,Departments,Authors,Inventions
197,Chemistry 1985,Herbert A. Hauptman and Jerome Karle,for their outstanding achievements in the development of direct methods for the determination of crystal structures
198,Physiology or Medicine 1985,Michael S. Brown and Joseph L. Goldstein,for their discoveries concerning the regulation of cholesterol metabolism
199,Literature 1985,Claude Simon,who in his novel combines the poet’s and the painter’s creativeness with a deepened awareness of time in the depiction of the human condition
200,The Nobel Peace Prize 1985,International Physicians for the Prevention of Nuclear War,for spreading authoritative information and by creating awareness of the catastrophic consequences of nuclear war
201,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1985,Franco Modigliani,for his pioneering analyses of saving and of financial markets
202,Physics 1984,Carlo Rubbia and Simon van der Meer,"for their decisive contributions to the large project, which led to the discovery of the field particles W and Z, communicators of weak interaction"
203,Chemistry 1984,Robert Bruce Merrifield,for his development of methodology for chemical synthesis on a solid matrix
204,Physiology or Medicine 1984,"Niels K. Jerne, Georges J.F. Köhler and César Milstein",for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies
205,Literature 1984,Jaroslav Seifert,"for his poetry which endowed with freshness, sensuality and rich inventiveness provides a liberating image of the indomitable spirit and versatility of man"
206,The Nobel Peace Prize 1984,Desmond Mpilo Tutu,for his role as a unifying leader figure in the non-violent campaign to resolve the problem of apartheid in South Africa
207,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1984,Richard Stone,for having made fundamental contributions to the development of systems of national accounts and hence greatly improved the basis for empirical economic analysis
208,Physics 1983,Subramanyan Chandrasekhar,for his theoretical studies of the physical processes of importance to the structure and evolution of the stars
209,Chemistry 1983,Henry Taube,"for his work on the mechanisms of electron transfer reactions, especially in metal complexes"
210,Physiology or Medicine 1983,Barbara McClintock,for her discovery of mobile genetic elements
211,Literature 1983,William Golding,"for his novels which, with the perspicuity of realistic narrative art and the diversity and universality of myth, illuminate the human condition in the world of today"
212,The Nobel Peace Prize 1983,Lech Walesa,for non-violent struggle for free trade unions and human rights in Poland
213,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1983,Gerard Debreu,for having incorporated new analytical methods into economic theory and for his rigorous reformulation of the theory of general equilibrium
214,Physics 1982,Kenneth G. Wilson,for his theory for critical phenomena in connection with phase transitions
215,Chemistry 1982,Aaron Klug,for his development of crystallographic electron microscopy and his structural elucidation of biologically important nucleic acid-protein complexes
216,Physiology or Medicine 1982,"Sune K. Bergström, Bengt I. Samuelsson and John R. Vane",for their discoveries concerning prostaglandins and related biologically active substances
217,Literature 1982,Gabriel García Márquez,"for his novels and short stories, in which the fantastic and the realistic are combined in a richly composed world of imagination, reflecting a continent’s life and conflicts"
218,The Nobel Peace Prize 1982,Alva Myrdal and Alfonso García Robles,for their work for disarmament and nuclear and weapon-free zones
219,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1982,George J. Stigler,"for his seminal studies of industrial structures, functioning of markets and causes and effects of public regulation"
220,Physics 1981,Nicolaas Bloembergen and Arthur Leonard Schawlow,for their contribution to the development of laser spectroscopy
221,Chemistry 1981,Kenichi Fukui and Roald Hoffmann,"for their theories, developed independently, concerning the course of chemical reactions"
222,Physiology or Medicine 1981,Roger W. Sperry,for his discoveries concerning the functional specialization of the cerebral hemispheres
223,Literature 1981,Elias Canetti,"for writings marked by a broad outlook, a wealth of ideas and artistic power"
224,The Nobel Peace Prize 1981,Office of the United Nations High Commissioner for Refugees (UNHCR),for promoting the fundamental rights of refugees
225,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1981,James Tobin,"for his analysis of financial markets and their relations to expenditure decisions, employment, production and prices"
226,Physics 1980,James Watson Cronin and Val Logsdon Fitch,for the discovery of violations of fundamental symmetry principles in the decay of neutral K-mesons
227,Chemistry 1980,Paul Berg,"for his fundamental studies of the biochemistry of nucleic acids, with particular regard to recombinant-DNA"
228,Physiology or Medicine 1980,"Baruj Benacerraf, Jean Dausset and George D. Snell",for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions
229,Literature 1980,Czeslaw Milosz,who with uncompromising clear-sightedness voices man’s exposed condition in a world of severe conflicts
230,The Nobel Peace Prize 1980,Adolfo Pérez Esquivel,"for being a source of inspiration to repressed people, especially in Latin America"
231,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1980,Lawrence R. Klein,for the creation of econometric models and the application to the analysis of economic fluctuations and economic policies
232,Physics 1979,"Sheldon Lee Glashow, Abdus Salam and Steven Weinberg","for their contributions to the theory of the unified weak and electromagnetic interaction between elementary particles, including, inter alia, the prediction of the weak neutral current"
233,Chemistry 1979,Herbert C. Brown and Georg Wittig,"for their development of the use of boron- and phosphorus-containing compounds, respectively, into important reagents in organic synthesis"
234,Physiology or Medicine 1979,Allan M. Cormack and Godfrey N. Hounsfield,for the development of computer assisted tomography
235,Literature 1979,Odysseus Elytis,"for his poetry, which, against the background of Greek tradition, depicts with sensuous strength and intellectual clear-sightedness modern man’s struggle for freedom and creativeness"
236,The Nobel Peace Prize 1979,Mother Teresa,for her work for bringing help to suffering humanity
237,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1979,Theodore W. Schultz and Sir Arthur Lewis,for their pioneering research into economic development research with particular consideration of the problems of developing countries
238,Physics 1978,Pyotr Leonidovich Kapitsa,for his basic inventions and discoveries in the area of low-temperature physics
239,Chemistry 1978,Peter D. Mitchell,for his contribution to the understanding of biological energy transfer through the formulation of the chemiosmotic theory
240,Physiology or Medicine 1978,"Werner Arber, Daniel Nathans and Hamilton O. Smith",for the discovery of restriction enzymes and their application to problems of molecular genetics
241,Literature 1978,Isaac Bashevis Singer,"for his impassioned narrative art which, with roots in a Polish-Jewish cultural tradition, brings universal human conditions to life"
242,The Nobel Peace Prize 1978,Mohamed Anwar al-Sadat and Menachem Begin,for jointly having negotiated peace between Egypt and Israel in 1978
243,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1978,Herbert A. Simon,for his pioneering research into the decision-making process within economic organizations
244,Physics 1977,"Philip Warren Anderson, Sir Nevill Francis Mott and John Hasbrouck Van Vleck",for their fundamental theoretical investigations of the electronic structure of magnetic and disordered systems
245,Chemistry 1977,Ilya Prigogine,"for his contributions to non-equilibrium thermodynamics, particularly the theory of dissipative structures"
246,Physiology or Medicine 1977,Roger Guillemin and Andrew V. Schally,for their discoveries concerning the peptide hormone production of the brain
247,Literature 1977,Vicente Aleixandre,"for a creative poetic writing which illuminates man’s condition in the cosmos and in present-day society, at the same time representing the great renewal of the traditions of Spanish poetry between the wars"
248,The Nobel Peace Prize 1977,Amnesty International,for worldwide respect for human rights
249,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1977,Bertil Ohlin and James E. Meade,for their pathbreaking contribution to the theory of international trade and international capital movements
250,Physics 1976,Burton Richter and Samuel Chao Chung Ting,for their pioneering work in the discovery of a heavy elementary particle of a new kind
251,Chemistry 1976,William N. Lipscomb,for his studies on the structure of boranes illuminating problems of chemical bonding
252,Physiology or Medicine 1976,Baruch S. Blumberg and D. Carleton Gajdusek,for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases
253,Literature 1976,Saul Bellow,for the human understanding and subtle analysis of contemporary culture that are combined in his work
254,The Nobel Peace Prize 1976,Betty Williams and Mairead Corrigan,for the courageous efforts in founding a movement to put an end to the violent conflict in Northern Ireland
255,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1976,Milton Friedman,"for his achievements in the fields of consumption analysis, monetary history and theory and for his demonstration of the complexity of stabilization policy"
256,Physics 1975,"Aage Niels Bohr, Ben Roy Mottelson and Leo James Rainwater",for the discovery of the connection between collective motion and particle motion in atomic nuclei and the development of the theory of the structure of the atomic nucleus based on this connection
257,Chemistry 1975,John Warcup Cornforth,for his work on the stereochemistry of enzyme-catalyzed reactions
258,Literature 1975,Eugenio Montale,"for his distinctive poetry which, with great artistic sensitivity, has interpreted human values under the sign of an outlook on life with no illusions"
259,The Nobel Peace Prize 1975,Andrei Dmitrievich Sakharov,"for his struggle for human rights in the Soviet Union, for disarmament and cooperation between all nations"
260,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1975,Leonid Vitaliyevich Kantorovich and Tjalling C. Koopmans,for their contributions to the theory of optimum allocation of resources
261,Physics 1974,Sir Martin Ryle and Antony Hewish,"for their pioneering research in radio astrophysics: Ryle for his observations and inventions, in particular of the aperture synthesis technique, and Hewish for his decisive role in the discovery of pulsars"
262,Chemistry 1974,Paul J. Flory,"for his fundamental achievements, both theoretical and experimental, in the physical chemistry of the macromolecules"
263,Physiology or Medicine 1974,"Albert Claude, Christian de Duve and George E. Palade",for their discoveries concerning the structural and functional organization of the cell
264,Literature 1974,Eyvind Johnson,"for a narrative art, far-seeing in lands and ages, in the service of freedom"
265,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1974,Gunnar Myrdal and Friedrich August von Hayek,"for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic, social and institutional phenomena"
266,Physics 1973,Leo Esaki and Ivar Giaever,"for their experimental discoveries regarding tunneling phenomena in semiconductors and superconductors, respectively"
267,Chemistry 1973,Ernst Otto Fischer and Geoffrey Wilkinson,"for their pioneering work, performed independently, on the chemistry of the organometallic, so called sandwich compounds"
268,Physiology or Medicine 1973,"Karl von Frisch, Konrad Lorenz and Nikolaas Tinbergen",for their discoveries concerning organization and elicitation of individual and social behaviour patterns
269,Literature 1973,Patrick White,for an epic and psychological narrative art which has introduced a new continent into literature
270,The Nobel Peace Prize 1973,Henry A. Kissinger and Le Duc Tho,for jointly having negotiated a cease fire in Vietnam in 1973
271,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1973,Wassily Leontief,for the development of the input-output method and for its application to important economic problems
272,Physics 1972,"John Bardeen, Leon Neil Cooper and John Robert Schrieffer","for their jointly developed theory of superconductivity, usually called the BCS-theory"
273,Chemistry 1972,Christian B. Anfinsen,"for his work on ribonuclease, especially concerning the connection between the amino acid sequence and the biologically active conformation"
274,Physiology or Medicine 1972,Gerald M. Edelman and Rodney R. Porter,for their discoveries concerning the chemical structure of antibodies
275,Literature 1972,Heinrich Böll,for his writing which through its combination of a broad perspective on his time and a sensitive skill in characterization has contributed to a renewal of German literature
276,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1972,John R. Hicks and Kenneth J. Arrow,for their pioneering contributions to general economic equilibrium theory and welfare theory
277,Physics 1971,Dennis Gabor,for his invention and development of the holographic method
278,Chemistry 1971,Gerhard Herzberg,"for his contributions to the knowledge of electronic structure and geometry of molecules, particularly free radicals"
279,Physiology or Medicine 1971,"Earl W. Sutherland, Jr.",for his discoveries concerning the mechanisms of the action of hormones
280,Literature 1971,Pablo Neruda,for a poetry that with the action of an elemental force brings alive a continent’s destiny and dreams
281,The Nobel Peace Prize 1971,Willy Brandt,for paving the way for a meaningful dialogue between East and West
282,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1971,Simon Kuznets,for his empirically founded interpretation of economic growth which has led to new and deepened insight into the economic and social structure and process of development
283,Physics 1970,Hannes Olof Gösta Alfvén,for fundamental work and discoveries in magnetohydro-dynamics with fruitful applications in different parts of plasma physics
284,Chemistry 1970,Luis F. Leloir,for his discovery of sugar nucleotides and their role in the biosynthesis of carbohydrates
285,Physiology or Medicine 1970,"Sir Bernard Katz, Ulf von Euler and Julius Axelrod","for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation"
286,Literature 1970,Aleksandr Isayevich Solzhenitsyn,for the ethical force with which he has pursued the indispensable traditions of Russian literature
287,The Nobel Peace Prize 1970,Norman E. Borlaug,for having given a well-founded hope – the green revolution
288,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1970,Paul A. Samuelson,for the scientific work through which he has developed static and dynamic economic theory and actively contributed to raising the level of analysis in economic science
289,Physics 1969,Murray Gell-Mann,for his contributions and discoveries concerning the classification of elementary particles and their interactions
290,Chemistry 1969,Derek H. R. Barton and Odd Hassel,for their contributions to the development of the concept of conformation and its application in chemistry
291,Physiology or Medicine 1969,"Max Delbrück, Alfred D. Hershey and Salvador E. Luria",for their discoveries concerning the replication mechanism and the genetic structure of viruses
292,Literature 1969,Samuel Beckett,"for his writing, which – in new forms for the novel and drama – in the destitution of modern man acquires its elevation"
293,The Nobel Peace Prize 1969,International Labour Organization (ILO),for creating international legislation insuring certain norms for working conditions in every country
294,The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel 1969,Ragnar Frisch and Jan Tinbergen,for having developed and applied dynamic models for the analysis of economic processes
295,Physics 1968,Luis Walter Alvarez,"for his decisive contributions to elementary particle physics, in particular the discovery of a large number of resonance states, made possible through his development of the technique of using hydrogen bubble chamber and data analysis"
296,Chemistry 1968,Lars Onsager,"for the discovery of the reciprocal relations bearing his name, which are fundamental for the thermodynamics of irreversible processes"
297,Physiology or Medicine 1968,"Robert W. Holley, Har Gobind Khorana and Marshall W. Nirenberg",for their interpretation of the genetic code and its function in protein synthesis
298,Literature 1968,Yasunari Kawabata,"for his narrative mastery, which with great sensibility expresses the essence of the Japanese mind"
299,The Nobel Peace Prize 1968,René Cassin,for his struggle to ensure the rights of man as stipulated in the UN Declaration
300,Physics 1967,Hans Albrecht Bethe,"for his contributions to the theory of nuclear reactions, especially his discoveries concerning the energy production in stars"
301,Chemistry 1967,"Manfred Eigen, Ronald George Wreyford Norrish and George Porter","for their studies of extremely fast chemical reactions, effected by disturbing the equilibrium by means of very short pulses of energy"
302,Physiology or Medicine 1967,"Ragnar Granit, Haldan Keffer Hartline and George Wald",for their discoveries concerning the primary physiological and chemical visual processes in the eye
303,Literature 1967,Miguel Angel Asturias,"for his vivid literary achievement, deep-rooted in the national traits and traditions of Indian peoples of Latin America"
304,Physics 1966,Alfred Kastler,for the discovery and development of optical methods for studying Hertzian resonances in atoms
305,Chemistry 1966,Robert S. Mulliken,for his fundamental work concerning chemical bonds and the electronic structure of molecules by the molecular orbital method
306,Physiology or Medicine 1966,Peyton Rous,for his discovery of tumour-inducing viruses
307,Literature 1966,Shmuel Yosef Agnon,for his profoundly characteristic narrative art with motifs from the life of the Jewish people
308,Physics 1965,"Sin-Itiro Tomonaga, Julian Schwinger and Richard P. Feynman","for their fundamental work in quantum electrodynamics, with deep-ploughing consequences for the physics of elementary particles"
309,Chemistry 1965,Robert Burns Woodward,for his outstanding achievements in the art of organic synthesis
310,Physiology or Medicine 1965,"François Jacob, André Lwoff and Jacques Monod",for their discoveries concerning genetic control of enzyme and virus synthesis
311,Literature 1965,Mikhail Aleksandrovich Sholokhov,"for the artistic power and integrity with which, in his epic of the Don, he has given expression to a historic phase in the life of the Russian people"
312,The Nobel Peace Prize 1965,United Nations Children’s Fund (UNICEF),for its effort to enhance solidarity between nations and reduce the difference between rich and poor states
313,Physics 1964,"Charles Hard Townes, Nicolay Gennadiyevich Basov and Aleksandr Mikhailovich Prokhorov","for fundamental work in the field of quantum electronics, which has led to the construction of oscillators and amplifiers based on the maser-laser principle"
314,Chemistry 1964,Dorothy Crowfoot Hodgkin,for her determinations by X-ray techniques of the structures of important biochemical substances
315,Physiology or Medicine 1964,Konrad Bloch and Feodor Lynen,for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism
316,Literature 1964,Jean-Paul Sartre,"for his work which, rich in ideas and filled with the spirit of freedom and the quest for truth, has exerted a far-reaching influence on our age"
317,The Nobel Peace Prize 1964,Martin Luther King Jr.,for his non-violent struggle for civil rights for the Afro-American population
318,Physics 1963,Eugene Paul Wigner,"for his contributions to the theory of the atomic nucleus and the elementary particles, particularly through the discovery and application of fundamental symmetry principles"
319,Chemistry 1963,Karl Ziegler and Giulio Natta,for their discoveries in the field of the chemistry and technology of high polymers
320,Physiology or Medicine 1963,"Sir John Carew Eccles, Alan Lloyd Hodgkin and Andrew Fielding Huxley",for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane
321,Literature 1963,Giorgos Seferis,"for his eminent lyrical writing, inspired by a deep feeling for the Hellenic world of culture"
322,The Nobel Peace Prize 1963,Comité international de la Croix Rouge (International Committee of the Red Cross) and Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies),for promoting the principles of the Geneva Convention and cooperation with the UN
323,Physics 1962,Lev Davidovich Landau,"for his pioneering theories for condensed matter, especially liquid helium"
324,Chemistry 1962,Max Ferdinand Perutz and John Cowdery Kendrew,for their studies of the structures of globular proteins
325,Physiology or Medicine 1962,"Francis Harry Compton Crick, James Dewey Watson and Maurice Hugh Frederick Wilkins",for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material
326,Literature 1962,John Steinbeck,"for his realistic and imaginative writings, combining as they do sympathetic humour and keen social perception"
327,The Nobel Peace Prize 1962,Linus Carl Pauling,for his fight against the nuclear arms race between East and West
328,Physics 1961,Robert Hofstadter,for his pioneering studies of electron scattering in atomic nuclei and for his thereby achieved discoveries concerning the structure of the nucleons
329,Chemistry 1961,Melvin Calvin,for his research on the carbon dioxide assimilation in plants
330,Physiology or Medicine 1961,Georg von Békésy,for his discoveries of the physical mechanism of stimulation within the cochlea
331,Literature 1961,Ivo Andric,for the epic force with which he has traced themes and depicted human destinies drawn from the history of his country
332,The Nobel Peace Prize 1961,Dag Hammarskjöld,"for developing the UN into an effective and constructive international organization, capable of giving life to the principles and aims expressed in the UN Charter"
333,Physics 1960,Donald Arthur Glaser,for the invention of the bubble chamber
334,Chemistry 1960,Willard Frank Libby,"for his method to use carbon-14 for age determination in archaeology, geology, geophysics, and other branches of science"
335,Physiology or Medicine 1960,Sir Frank Macfarlane Burnet and Peter Brian Medawar,for discovery of acquired immunological tolerance
336,Literature 1960,Saint-John Perse,for the soaring flight and the evocative imagery of his poetry which in a visionary fashion reflects the conditions of our time
337,The Nobel Peace Prize 1960,Albert John Lutuli,for his non-violent struggle against apartheid
338,Physics 1959,Emilio Gino Segrè and Owen Chamberlain,for their discovery of the antiproton
339,Chemistry 1959,Jaroslav Heyrovsky,for his discovery and development of the polarographic methods of analysis
340,Physiology or Medicine 1959,Severo Ochoa and Arthur Kornberg,for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid
341,Literature 1959,Salvatore Quasimodo,"for his lyrical poetry, which with classical fire expresses the tragic experience of life in our own times"
342,The Nobel Peace Prize 1959,Philip J. Noel-Baker,for his longstanding contribution to the cause of disarmament and peace
343,Physics 1958,"Pavel Alekseyevich Cherenkov, Il´ja Mikhailovich Frank and Igor Yevgenyevich Tamm",for the discovery and the interpretation of the Cherenkov effect
344,Chemistry 1958,Frederick Sanger,"for his work on the structure of proteins, especially that of insulin"
345,Physiology or Medicine 1958,George Wells Beadle and Edward Lawrie Tatum,for their discovery that genes act by regulating definite chemical events
346,Literature 1958,Boris Leonidovich Pasternak,for his important achievement both in contemporary lyrical poetry and in the field of the great Russian epic tradition
347,The Nobel Peace Prize 1958,Georges Pire,for his efforts to help refugees to leave their camps and return to a life of freedom and dignity
348,Physics 1957,Chen Ning Yang and Tsung-Dao (T.D.) Lee,for their penetrating investigation of the so-called parity laws which has led to important discoveries regarding the elementary particles
349,Chemistry 1957,Lord (Alexander R.) Todd,for his work on nucleotides and nucleotide co-enzymes
350,Physiology or Medicine 1957,Daniel Bovet,"for his discoveries relating to synthetic compounds that inhibit the action of certain body substances, and especially their action on the vascular system and the skeletal muscles"
351,Literature 1957,Albert Camus,"for his important literary production, which with clear-sighted earnestness illuminates the problems of the human conscience in our times"
352,The Nobel Peace Prize 1957,Lester Bowles Pearson,for his crucial contribution to the deployment of a United Nations Emergency Force in the wake of the Suez Crisis
353,Physics 1956,"William Bradford Shockley, John Bardeen and Walter Houser Brattain",for their researches on semiconductors and their discovery of the transistor effect
354,Chemistry 1956,Sir Cyril Norman Hinshelwood and Nikolay Nikolaevich Semenov,for their researches into the mechanism of chemical reactions
355,Physiology or Medicine 1956,"André Frédéric Cournand, Werner Forssmann and Dickinson W. Richards",for their discoveries concerning heart catheterization and pathological changes in the circulatory system
356,Literature 1956,Juan Ramón Jiménez,"for his lyrical poetry, which in Spanish language constitutes an example of high spirit and artistical purity"
357,Physics 1955,Willis Eugene Lamb,for his discoveries concerning the fine structure of the hydrogen spectrum
358,Chemistry 1955,Vincent du Vigneaud,"for his work on biochemically important sulphur compounds, especially for the first synthesis of a polypeptide hormone"
359,Physiology or Medicine 1955,Axel Hugo Theodor Theorell,for his discoveries concerning the nature and mode of action of oxidation enzymes
360,Literature 1955,Halldór Kiljan Laxness,for his vivid epic power which has renewed the great narrative art of Iceland
361,Physics 1954,Max Born,"for his fundamental research in quantum mechanics, especially for his statistical interpretation of the wavefunction"
362,Chemistry 1954,Linus Carl Pauling,for his research into the nature of the chemical bond and its application to the elucidation of the structure of complex substances
363,Physiology or Medicine 1954,"John Franklin Enders, Thomas Huckle Weller and Frederick Chapman Robbins",for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue
364,Literature 1954,Ernest Miller Hemingway,"for his mastery of the art of narrative, most recently demonstrated in The Old Man and the Sea, and for the influence that he has exerted on contemporary style"
365,The Nobel Peace Prize 1954,Office of the United Nations High Commissioner for Refugees (UNHCR),for its efforts to heal the wounds of war by providing help and protection to refugees all over the world
366,Physics 1953,Frits Zernike,"for his demonstration of the phase contrast method, especially for his invention of the phase contrast microscope"
367,Chemistry 1953,Hermann Staudinger,for his discoveries in the field of macromolecular chemistry
368,Physiology or Medicine 1953,Hans Adolf Krebs,for his discovery of the citric acid cycle
369,Literature 1953,Sir Winston Leonard Spencer Churchill,for his mastery of historical and biographical description as well as for brilliant oratory in defending exalted human values
370,The Nobel Peace Prize 1953,George Catlett Marshall,for proposing and supervising the plan for the economic recovery of Europe
371,Physics 1952,Felix Bloch and Edward Mills Purcell,for their development of new methods for nuclear magnetic precision measurements and discoveries in connection therewith
372,Chemistry 1952,Archer John Porter Martin and Richard Laurence Millington Synge,for their invention of partition chromatography
373,Physiology or Medicine 1952,Selman Abraham Waksman,"for his discovery of streptomycin, the first antibiotic effective against tuberculosis"
374,Literature 1952,François Mauriac,for the deep spiritual insight and the artistic intensity with which he has in his novels penetrated the drama of human life
375,The Nobel Peace Prize 1952,Albert Schweitzer,"for his altruism, reverence for life, and tireless humanitarian work which has helped making the idea of brotherhood between men and nations a living one"
376,Physics 1951,Sir John Douglas Cockcroft and Ernest Thomas Sinton Walton,for their pioneer work on the transmutation of atomic nuclei by artificially accelerated atomic particles
377,Chemistry 1951,Edwin Mattison McMillan and Glenn Theodore Seaborg,for their discoveries in the chemistry of the transuranium elements
378,Physiology or Medicine 1951,Max Theiler,for his discoveries concerning yellow fever and how to combat it
379,Literature 1951,Pär Fabian Lagerkvist,for the artistic vigour and true independence of mind with which he endeavours in his poetry to find answers to the eternal questions confronting mankind
380,The Nobel Peace Prize 1951,Léon Jouhaux,for having devoted his life to the fight against war through the promotion of social justice and brotherhood among men and nations
381,Physics 1950,Cecil Frank Powell,for his development of the photographic method of studying nuclear processes and his discoveries regarding mesons made with this method
382,Chemistry 1950,Otto Paul Hermann Diels and Kurt Alder,for their discovery and development of the diene synthesis
383,Physiology or Medicine 1950,"Edward Calvin Kendall, Tadeus Reichstein and Philip Showalter Hench","for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects"
384,Literature 1950,Earl (Bertrand Arthur William) Russell,in recognition of his varied and significant writings in which he champions humanitarian ideals and freedom of thought
385,The Nobel Peace Prize 1950,Ralph Bunche,for his work as mediator in Palestine in 1948-1949
